from,to,weight
best-emerging-markets-2014-countries.csv,best-frontier-markets-2014-countries.csv,2
world-s-strongest-banks.csv,strongest-in-china-banks.csv,4
world-s-strongest-banks.csv,strongest-in-the-u-dot-s-banks.csv,4
world-s-strongest-banks.csv,top-advisers-to-global-m-a-deals-banks.csv,2
world-s-strongest-banks.csv,most-assets-worldwide-banks.csv,2
world-s-strongest-banks.csv,most-assets-in-u-dot-s-banks.csv,2
biggest-rise-in-health-care-cost-relative-to-income-countries.csv,most-efficient-health-care-2014-countries.csv,3
biggest-rise-in-health-care-cost-relative-to-income-countries.csv,most-govt-health-care-spending-in-asia-pacific-countries.csv,2
biggest-rise-in-health-care-cost-relative-to-income-countries.csv,most-govt-health-care-spending-in-the-americas-countries.csv,3
most-efficient-health-care-2014-countries.csv,most-govt-health-care-spending-in-asia-pacific-countries.csv,2
most-efficient-health-care-2014-countries.csv,most-govt-health-care-spending-in-the-americas-countries.csv,2
worst-for-minimum-wage-workers-states.csv,lowest-percentage-of-minimum-wage-workers-states.csv,3
worst-for-minimum-wage-workers-states.csv,minimum-wage-closest-to-median-wage-countries.csv,2
worst-for-minimum-wage-workers-states.csv,highest-minimum-wage-countries.csv,3
worst-for-minimum-wage-workers-states.csv,highest-passive-earners-us-cities.csv,2
most-stores-per-square-mile-states.csv,most-back-to-school-stores-states.csv,5
most-stores-per-square-mile-states.csv,most-crowded-in-2025-global-cities-1.csv,2
biggest-projected-reduction-in-emissions-by-2030-states.csv,biggest-users-of-green-power-technology-companies.csv,2
biggest-users-of-green-power-technology-companies.csv,highest-electricity-production-countries.csv,2
biggest-users-of-green-power-technology-companies.csv,most-reliant-on-nuclear-energy-countries.csv,2
biggest-users-of-green-power-technology-companies.csv,lowest-paid-in-tech-ceos.csv,2
biggest-users-of-green-power-technology-companies.csv,most-untaxed-overseas-profits-in-us-technology-companies.csv,2
biggest-users-of-green-power-technology-companies.csv,fastest-growing-in-emerging-market-tech-companies.csv,2
biggest-users-of-green-power-technology-companies.csv,highest-risk-adjusted-returns-in-us-tech-companies.csv,2
biggest-users-of-green-power-technology-companies.csv,most-profitable-in-technology-in-u-dot-s-companies.csv,2
most-affordable-among-the-most-expensive-colleges.csv,most-financial-aid-colleges.csv,5
most-affordable-among-the-most-expensive-colleges.csv,best-graduation-rates-colleges.csv,2
most-back-to-school-stores-states.csv,most-crowded-in-2025-global-cities-1.csv,3
most-community-minded-in-the-u-s-companies.csv,best-places-to-work-companies.csv,2
most-community-minded-in-the-u-s-companies.csv,highest-salaries-for-software-engineers-companies.csv,2
richest-family-offices-money-managers.csv,most-assets-under-management-registered-investment-advisers.csv,2
best-graduation-rates-colleges.csv,most-financial-aid-colleges.csv,2
best-graduation-rates-colleges.csv,most-tech-ceo-graduate-school-alumni-colleges-1.csv,2
best-graduation-rates-colleges.csv,most-tech-ceo-alumni-colleges.csv,2
co2-saved-by-bike-sharing-programs-us-cities.csv,most-bike-lanes-us-cities.csv,3
greatest-concentration-of-senior-poverty-states.csv,lowest-percentage-of-minimum-wage-workers-states.csv,3
greatest-concentration-of-senior-poverty-states.csv,biggest-prime-workforce-states.csv,3
greatest-concentration-of-senior-poverty-states.csv,most-seniors-states.csv,2
greatest-concentration-of-senior-poverty-states.csv,fastest-aging-within-one-generation-countries.csv,2
greatest-risk-of-stagflation-countries.csv,biggest-drop-in-debt-relative-to-gdp-countries-1.csv,2
